CODE,SECTION,DATE,ROOM,PROFESSOR
POL3111,D,1461438000,Not available at this time.,Roger Rickwood
POL3126,A,1461074400,Take Home Exam,Miriam Levitt
POL3144,B,1461162600,Not available at this time.,Joshua Zaato
POL3146,B,1460746800,Not available at this time.,Ryan Katz-Rosene
POL3162,C,1461265200,Not available at this time.,Adam Sandor
POL3164,A,1461092400,Not available at this time.,Rouba Al-Fattal
POL3173,A,1460644200,Not available at this time.,Joshua Zaato
POL3174,A,1461697200,Not available at this time.,André Lecours
POL3370,D,1460833200,Not available at this time.,Miriam Levitt
POL3371,B,1461697200,Not available at this time.,Simeon Mitropolitski
POL3513,A,1461801600,Not available at this time.,Hélène Pellerin
POL3515,B,1461351600,Not available at this time.,Mohammad-Ali Shirdel
POL3526,A,1461076200,Not available at this time.,Manon Tremblay
POL3533,A,1461249000,Not available at this time.,Nicolas Harvey
POL3540,A,1461594600,Not available at this time.,François Lalonde
POL3544,A,1461162600,Not available at this time.,Elie Banyongen
POL3559,A,1460656800,Take Home Exam,Julie Depelteau
POL3560,A,1460554200,Take Home Exam,Audrey L'Espérance
POL3771,A,1461697200,Not available at this time.,Simon Langlois-Bertrand
POL4124,B,1460656800,Take Home Exam,Mark Salter
POL4124,C,1461348000,Take Home Exam,Miguel De Larrinaga
POL4126,A,1460656800,Take Home Exam,
POL4140,A,1460851200,Not available at this time.,Jean-Rodrigue Paré
POL4157,A,1460656800,Take Home Exam,Patrick Fafard
POL4166,A,1461335400,Not available at this time.,Michael Temelini
POL4176,C,1461456000,Not available at this time.,Tyler Attwood
POL4188,A,1460644200,Not available at this time.,Kevin McMillan
POL4320,B,1461178800,Not available at this time.,
POL4330,C,1461002400,Take Home Exam,
POL4330,D,1461247200,Take Home Exam,
POL4330,E,1461249000,Not available at this time.,
POL4350,B,1461263400,Take Home Exam,
POL4376,B,1461767400,Not available at this time.,Joseph Roman
POL4378,A,1460833200,Not available at this time.,André Laliberté
POL4536,A,1460746800,Not available at this time.,Gilles Labelle
POL4570,A,1460746800,Not available at this time.,
POL4584,A,1460851200,Not available at this time.,Marie-Christine Doran
POL4710,A,1460660400,Not available at this time.,
POL4730,B,1461247200,Take Home Exam,
POL4750,A,1461249000,Not available at this time.,
POL4775,A,1461265200,Not available at this time.,
PSY1101,I,1461110400,Not available at this time.,Rosalinde Klempan
PSY1101,J,1461110400,Not available at this time.,Jenna Boulanger
PSY1101,J,1461110400,Not available at this time.,Jenna Boulanger
PSY1101,K,1461110400,Not available at this time.,Mark Dallas
PSY1101,K,1461110400,Not available at this time.,Mark Dallas
PSY1102,E,1461421800,Not available at this time.,Najwa Haddad
PSY1102,F,1461421800,Not available at this time.,Najwa Haddad
PSY1102,F,1461421800,Not available at this time.,Najwa Haddad
PSY1102,G,1461421800,Not available at this time.,Ersin Asliturk
PSY1102,G,1461421800,Not available at this time.,Ersin Asliturk
PSY1102,H,1461421800,Not available at this time.,Rosalinde Klempan
PSY1102,I,1461421800,Not available at this time.,Najwa Haddad
PSY1501,E,1461110400,Not available at this time.,Jean-Philippe Daoust
PSY1501,E,1461110400,Not available at this time.,Jean-Philippe Daoust
PSY1501,F,1461110400,Not available at this time.,Frédérique Wion
PSY1502,D,1461421800,Not available at this time.,Julie Marcil
PSY1502,D,1461421800,Not available at this time.,Julie Marcil
PSY1502,E,1461421800,Not available at this time.,Julie Marcil
PSY1502,E,1461421800,Not available at this time.,Julie Marcil
PSY1502,F,1461421800,Not available at this time.,Julie Marcil
PSY2105,G,1461783600,Not available at this time.,Kim Yurkowski
PSY2105,H,1460903400,Not available at this time.,Caroline Sullivan
PSY2105,I,1461783600,Not available at this time.,Stuart Hammond
PSY2106,G,1461421800,Not available at this time.,Mark Dallas
PSY2106,H,1461421800,Not available at this time.,Brenda Baird
PSY2106,I,1461421800,Not available at this time.,Brenda Baird
PSY2106,J,1461421800,Not available at this time.,Victor Emerson
PSY2110,F,1460937600,Not available at this time.,Mariusz Zadrag
PSY2110,G,1460937600,Not available at this time.,Daniel Bentley
PSY2110,H,1460937600,Not available at this time.,Marie-Lyne Laliberté
PSY2110,I,1460937600,Not available at this time.,Marie-Lyne Laliberté
PSY2110,J,1460937600,Not available at this time.,Daniel Bentley
PSY2114,C,1461456000,Not available at this time.,Wendy Lee
PSY2114,C,1461456000,Not available at this time.,Wendy Lee
PSY2116,C,1461024000,Not available at this time.,Meredith Rocchi
PSY2116,D,1461024000,Not available at this time.,Sharon Lee
PSY2116,E,1461024000,Not available at this time.,Sharon Lee
PSY2116,F,1461024000,Not available at this time.,John Donohue
PSY2116,G,1461024000,Not available at this time.,Sharon Lee
PSY2174,G,1461542400,Not available at this time.,Andree-Anne Ledoux
PSY2174,H,1461542400,Not available at this time.,Yaroslav Konar
PSY2174,I,1461542400,Not available at this time.,Yaroslav Konar
PSY2174,J,1461542400,Not available at this time.,Victor Emerson
PSY2174,K,1461542400,Not available at this time.,Yaroslav Konar
PSY2301,D,1461162600,Not available at this time.,Andree-Anne Ledoux
PSY2301,E,1461162600,Not available at this time.,Sarah Schock
PSY2505,E,1460919600,Not available at this time.,Patricia Brosseau-Liard
PSY2505,F,1460919600,Not available at this time.,Patricia Brosseau-Liard
PSY2510,C,1461681000,Not available at this time.,Evelyne Girard
PSY2516,B,1461421800,Not available at this time.,Simon Beaudry
PSY2516,C,1461421800,Not available at this time.,Daniel Coulombe
PSY2516,D,1461421800,Not available at this time.,Daniel Coulombe
PSY2574,C,1460644200,Not available at this time.,Isabelle Boutet
PSY2574,D,1461783600,Not available at this time.,Emilie Gravel
PSY2701,B,1461162600,Not available at this time.,Hélène Plamondon
PSY3101,C,1461421800,Not available at this time.,Mary-Theresa Howard
PSY3101,D,1461421800,Not available at this time.,Mary-Theresa Howard
PSY3102,C,1461508200,Not available at this time.,John Haltigan
PSY3102,D,1461508200,Not available at this time.,Rosalinde Klempan
PSY3103,D,1460678400,Not available at this time.,Christine Boisvert
PSY3103,F,1460678400,Not available at this time.,Christine Boisvert
PSY3103,G,1460678400,Not available at this time.,Christine Boisvert
PSY3105,C,1460919600,Not available at this time.,Philip Wall
PSY3105,C,1460919600,Not available at this time.,Philip Wall
PSY3105,D,1460919600,Not available at this time.,Philip Wall
PSY3108,C,1461178800,Not available at this time.,Charles Collin
PSY3108,D,1461178800,Not available at this time.,Charles Collin
PSY3109,C,1461076200,Not available at this time.,Jeannette Benson
PSY3109,C,1461076200,Not available at this time.,Jeannette Benson
PSY3121,C,1461196800,Not available at this time.,Evelyne Girard
PSY3122,E,1461110400,Not available at this time.,Lisa Henry
PSY3122,E,1461110400,Not available at this time.,Lisa Henry
PSY3122,F,1461767400,Not available at this time.,Yaroslavna Kadulina
PSY3122,G,1461110400,Not available at this time.,Peggy Kleinplatz
PSY3123,C,1461335400,Not available at this time.,Genevieve Monaghan
PSY3123,D,1461283200,Not available at this time.,Julie Desjardins
PSY3126,A,1460746800,Not available at this time.,Daniel Bentley
PSY3128,B,1461351600,Not available at this time.,Shirley Griffith
PSY3136,B,1460833200,Not available at this time.,Christopher Fennell
PSY3171,E,1460851200,Not available at this time.,Brenda Baird
PSY3171,F,1461092400,Not available at this time.,Guergana Mileva
PSY3171,G,1461092400,Not available at this time.,Shirley Griffith
PSY3173,B,1461767400,Not available at this time.,Martin Lalumiere
PSY3173,C,1461801600,Not available at this time.,Sharon Kennedy
PSY3301,B,1461438000,Not available at this time.,Andra Smith
PSY3303,D,1461594600,Not available at this time.,Dave Miranda
PSY3303,E,1461594600,Not available at this time.,Mariusz Zadrag
PSY3306,B,1460746800,Not available at this time.,Shirley Griffith
PSY3377,B,1461265200,Not available at this time.,Yaroslav Konar
PSY3377,C,1461265200,Not available at this time.,Sylvain Gagnon
PSY3502,B,1461508200,Not available at this time.,Evelyne Girard
PSY3503,B,1461006000,Not available at this time.,Nathalie Le Marec
PSY3508,A,1461681000,Not available at this time.,Isabelle Boutet
PSY3508,B,1461681000,Not available at this time.,Isabelle Boutet
PSY3509,A,1461076200,Not available at this time.,Patrick Gaudreau
PSY3522,C,1461110400,Not available at this time.,Lisa Henry
PSY3523,B,1461335400,Not available at this time.,Julie Desjardins
PSY3528,A,1461351600,Not available at this time.,Chantal Lafleur
PSY3535,A,1461249000,Not available at this time.,Jean-François Bureau
PSY3542,A,1460746800,Not available at this time.,Hélène Plamondon
PSY3571,C,1460851200,Not available at this time.,Nathalie Le Marec
PSY3703,A,1461594600,Not available at this time.,Marie Gingras
PSY3707,B,1461801600,Not available at this time.,Marie-Lyne Laliberté
PSY3777,A,1461265200,Not available at this time.,Denis Cousineau
PSY4105,B,1460644200,Not available at this time.,Elisa Romano
PSY4122,B,1461283200,Not available at this time.,Peggy Kleinplatz
PSY4130,C,1461783600,Not available at this time.,Danielle Impey
PSY4174,A,1461162600,Not available at this time.,
PSY4327,B,1461628800,Not available at this time.,Marcel Viens
PSY4327,C,1461628800,Not available at this time.,Kathleen Biard
PSY4505,A,1460644200,Not available at this time.,Caroline Sullivan
PSY4530,B,1461783600,Not available at this time.,Dave Miranda
PSY4574,A,1461162600,Not available at this time.,
PSY4791,A,1460989800,Not available at this time.,
SCS1150,H,1460644200,Not available at this time.,Mihai Sarbu
SCS1150,I,1460644200,Not available at this time.,Paul Thibaudeau
SCS1160,A,1461249000,Not available at this time.,Andreas Buss
SCS1550,E,1460644200,Not available at this time.,Pierre Boyer
SCS1560,A,1461249000,Not available at this time.,Noomane Raboudi
SCS2100,A,1461006000,Not available at this time.,Aggey Semenov
SCS2150,D,1460660400,Not available at this time.,Hope Maclean
SCS2150,F,1460660400,Not available at this time.,Ivan Katchanovski
SCS2550,D,1461261600,Take Home Exam,Stéphan Larose
SCS3100,A,1461078000,Take Home Exam,Miguel De Larrinaga
SCS3180,A,1460642400,Take Home Exam,David Grondin
SOC1101,F,1461092400,Not available at this time.,Sam Alvaro
SOC1101,F,1461092400,Not available at this time.,Sam Alvaro
SOC1101,F,1461092400,Not available at this time.,Sam Alvaro
SOC1101,G,1460919600,Not available at this time.,Adolphine Aggor-Boateng
SOC1101,G,1460919600,Not available at this time.,Adolphine Aggor-Boateng
SOC1101,H,1461092400,Not available at this time.,William Flynn
SOC1101,H,1461092400,Not available at this time.,William Flynn
SOC1101,H,1461092400,Not available at this time.,William Flynn
SOC1105,D,1461628800,Not available at this time.,Liam Kilmurray
SOC1501,D,1461092400,Not available at this time.,Stéphan Larose
SOC1501,D,1461092400,Not available at this time.,Stéphan Larose
SOC1505,B,1461628800,Not available at this time.,Claire Delisle
SOC2103,B,1461351600,Not available at this time.,Kristen Tole
SOC2103,B,1461351600,Not available at this time.,Kristen Tole
SOC2104,B,1461681000,Not available at this time.,Adolphine Aggor-Boateng
SOC2106,B,1461524400,Not available at this time.,Sam Alvaro
SOC2107,A,1461076200,Not available at this time.,Gustave Goldmann
SOC2111,B,1460764800,Not available at this time.,Jungwee Park
SOC2112,B,1461767400,Not available at this time.,William Flynn
SOC2113,A,1461438000,Not available at this time.,Liam Kilmurray
SOC2151,A,1461178800,Not available at this time.,Aline De Almeida Coutinho
SOC2309,B,1461438000,Not available at this time.,Elke Winter
SOC2504,A,1460642400,Take Home Exam,Laurence Clennett-Sirois
SOC2506,A,1461524400,Not available at this time.,Augustin Ramazani Bishwende
SOC2506,A,1461524400,Not available at this time.,Augustin Ramazani Bishwende
SOC2513,A,1461076200,Not available at this time.,Jean-Paul Mbuya Mutombo
SOC2708,A,1460998800,Take Home Exam,Learry Gagné
SOC2709,A,1461438000,Not available at this time.,Jean-Claude Roc
SOC3105,A,1460669400,Take Home Exam,Salamat Tabbasum
SOC3116,F,1461697200,Not available at this time.,Rahim Baba
SOC3116,G,1461697200,Not available at this time.,Tonio Sadik
SOC3116,H,1461697200,Not available at this time.,Jennifer Couture
SOC3116,H,1461697200,Not available at this time.,Jennifer Couture
SOC3117,D,1461351600,Take Home Exam,Loes Knaapen
SOC3117,E,1461002400,Take Home Exam,Joannie Jean
SOC3126,A,1461335400,Not available at this time.,John Ngobi
SOC3136,A,1461621600,Take Home Exam,Joseph Sawan
SOC3137,A,1461110400,Not available at this time.,Jungwee Park
SOC3140,A,1460656800,Take Home Exam,Phyllis Rippey
SOC3142,D,1460644200,Not available at this time.,Riva Lieflander
SOC3142,D,1460644200,Not available at this time.,Riva Lieflander
SOC3142,E,1460644200,Not available at this time.,Riva Lieflander
SOC3142,F,1460644200,Not available at this time.,Riva Lieflander
SOC3306,A,1461249000,Not available at this time.,Adolphine Aggor-Boateng
SOC3312,A,1460851200,Not available at this time.,William Flynn
SOC3312,B,1461783600,Not available at this time.,Aline De Almeida Coutinho
SOC3332,A,1461088800,Take Home Exam,Ariel Fuenzalida
SOC3501,A,1461178800,Not available at this time.,Augustin Ramazani Bishwende
SOC3516,C,1461697200,Not available at this time.,André Tremblay
SOC3517,B,1461175200,Take Home Exam,Hilda Joyce Portilla
SOC3523,A,1461031200,Take Home Exam,Christian Bergeron
SOC3526,A,1461265200,Take Home Exam,Mario Samedy
SOC3542,B,1461601800,Take Home Exam,Simon De Carufel
SOC3542,C,1461076200,Not available at this time.,Jean-Philippe Leblond
SOC3731,A,1461421800,Not available at this time.,Nuah Makungu Masudi
SOC4103,A,1461438000,Not available at this time.,Fernando Mata
SOC4117,B,1460739600,Take Home Exam,Gustave Goldmann
SOC4127,A,1460656800,Take Home Exam,Zainab Amery
SOC4144,A,1461337200,Take Home Exam,Kristen Tole
SOC4305,A,1461621600,Take Home Exam,Joseph Sawan
SOC4310,A,1460664000,Take Home Exam,Shishir Shahnawaz
SOC4504,A,1461175200,Take Home Exam,Hilda Joyce Portilla
SOC4517,B,1460739600,Take Home Exam,Gustave Goldmann
SOC4535,A,1460833200,Not available at this time.,Jean-Claude Roc
SOC4544,A,1461162600,Not available at this time.,Eduardo González Castillo
SSS4120,A,1460833200,Not available at this time.,Catherine Deri Armstrong
SSS4520,A,1460986200,Take Home Exam,Audrey L'Espérance
SVS1500,B,1461681000,Not available at this time.,Nérée St-Amand
SVS2125,A,1460730600,Not available at this time.,Catherine Tuey
SVS2125,A,1460730600,Not available at this time.,Catherine Tuey
SVS2510,A,1461265200,Not available at this time.,Péter Balogh
SVS2530,A,1461781800,Take Home Exam,Marguerite Soulière
SVS3504,A,1460772000,Take Home Exam,Katharine Larose-Hébert
SVS3545,A,1461438000,Not available at this time.,David Welch
SVS3580,A,1461031200,Take Home Exam,Catherine Flynn
SVS3590,A,1460728800,Take Home Exam,Marjorie Silverman
SVS3703,A,1461351600,Not available at this time.,Cécile Coderre
SVS4505,A,1461261600,Take Home Exam,Katharine Larose-Hébert
SVS4535,A,1461240000,Take Home Exam,Susannah Taylor
